customer_id,total_invoices,total_amount,avg_invoice_amount,late_payment_rate,payment_rate,avg_payment_delay,max_days_overdue,credit_term_<lambda>,customer_risk_category
CUST-1122,5,29686.17,5937.23,0.8,1.0,18.8,0,30,Medium Risk
CUST-1123,1,3486.87,3486.87,1.0,1.0,14.0,0,45,Medium Risk
CUST-1124,2,9755.89,4877.94,0.5,1.0,1.0,0,30,Medium Risk
CUST-1125,1,1213.54,1213.54,0.0,1.0,-2.0,0,30,Low Risk
CUST-1126,4,17907.04,4476.76,0.75,1.0,12.0,0,30,Medium Risk
CUST-1127,2,10756.48,5378.24,0.5,0.5,219.0,419,15,High Risk
CUST-1128,4,12685.01,3171.25,0.25,1.0,0.0,0,30,Low Risk
CUST-1129,3,24287.2,8095.73,1.0,1.0,17.0,0,30,Medium Risk
CUST-1130,2,32790.17,16395.08,0.5,1.0,1.0,0,30,Medium Risk
CUST-1131,4,34496.06,8624.02,0.5,1.0,1.75,0,30,Medium Risk
CUST-1132,1,1607.24,1607.24,1.0,1.0,16.0,0,30,Medium Risk
CUST-1133,1,6871.18,6871.18,1.0,1.0,38.0,0,45,Medium Risk
CUST-1134,2,9617.12,4808.56,0.5,1.0,0.5,0,30,Medium Risk
CUST-1135,3,29322.68,9774.23,0.33,1.0,1.33,0,30,Medium Risk
CUST-1136,3,14946.37,4982.12,0.67,1.0,18.33,0,30,Medium Risk
CUST-1137,1,16842.92,16842.92,1.0,1.0,2.0,0,30,Medium Risk
CUST-1139,1,12801.95,12801.95,1.0,1.0,16.0,0,30,Medium Risk
CUST-1140,1,4503.96,4503.96,0.0,1.0,-6.0,0,30,Low Risk
CUST-1141,2,19927.93,9963.96,0.5,1.0,3.5,0,30,Medium Risk
CUST-1142,1,14332.21,14332.21,1.0,1.0,3.0,0,45,Medium Risk
CUST-1143,3,18548.96,6182.99,0.67,1.0,2.67,0,45,Medium Risk
CUST-1144,7,42345.19,6049.31,0.29,0.86,118.86,747,30,Low Risk
CUST-1145,3,44583.45,14861.15,0.33,1.0,6.33,0,15,Medium Risk
CUST-1146,2,8284.07,4142.04,1.0,1.0,1.5,0,30,Medium Risk
CUST-1147,6,35369.18,5894.86,0.67,1.0,5.0,0,30,Medium Risk
CUST-1148,3,26016.43,8672.14,0.33,1.0,2.67,0,45,Medium Risk
CUST-1149,1,8841.32,8841.32,1.0,1.0,2.0,0,30,Medium Risk
CUST-1150,2,9184.46,4592.23,1.0,1.0,3.5,0,30,Medium Risk
CUST-1151,4,13615.45,3403.86,0.5,1.0,0.5,0,30,Medium Risk
CUST-1152,5,22589.99,4518.0,0.4,1.0,0.6,0,30,Medium Risk
CUST-1153,2,6697.19,3348.6,0.0,1.0,-2.0,0,15,Low Risk
CUST-1154,1,6794.92,6794.92,1.0,1.0,11.0,0,30,Medium Risk
CUST-1155,1,2470.04,2470.04,0.0,1.0,-4.0,0,30,Low Risk
CUST-1156,1,8190.75,8190.75,1.0,1.0,23.0,0,30,Medium Risk
CUST-1157,1,7796.81,7796.81,0.0,1.0,-2.0,0,30,Low Risk
CUST-1158,3,31663.99,10554.66,1.0,1.0,22.33,0,30,Medium Risk
CUST-1160,6,34815.89,5802.65,0.67,1.0,2.5,0,30,Medium Risk
CUST-1161,4,15362.04,3840.51,0.25,1.0,0.0,0,30,Low Risk
CUST-1162,1,13707.24,13707.24,0.0,1.0,0.0,0,30,Low Risk
CUST-1163,4,40389.97,10097.49,0.0,0.25,424.75,877,30,High Risk
CUST-1164,3,12563.08,4187.69,0.33,1.0,10.67,0,15,Medium Risk
CUST-1165,2,16171.12,8085.56,0.5,1.0,-1.5,0,30,Medium Risk
CUST-1167,2,10535.82,5267.91,0.5,1.0,11.5,0,30,Medium Risk
CUST-1168,2,1365.84,682.92,0.5,1.0,1.5,0,30,Medium Risk
CUST-1169,1,6376.31,6376.31,1.0,1.0,36.0,0,30,Medium Risk
CUST-1170,5,70932.15,14186.43,0.4,1.0,-0.6,0,30,Medium Risk
CUST-1171,1,3583.74,3583.74,0.0,1.0,-6.0,0,30,Low Risk
CUST-1172,4,52213.01,13053.25,0.25,0.75,94.75,374,30,High Risk
CUST-1173,4,50954.29,12738.57,0.75,1.0,6.0,0,45,Medium Risk
CUST-1174,2,24068.32,12034.16,1.0,1.0,10.5,0,30,Medium Risk
CUST-1175,1,3835.65,3835.65,1.0,1.0,1.0,0,15,Medium Risk
CUST-1176,2,22074.48,11037.24,0.0,0.5,391.5,784,30,High Risk
CUST-1177,2,6746.59,3373.3,0.0,1.0,0.0,0,15,Low Risk
CUST-1178,2,16604.49,8302.24,0.5,0.5,443.0,873,30,High Risk
CUST-1179,2,11009.12,5504.56,0.0,1.0,-1.5,0,30,Low Risk
CUST-1180,3,12265.15,4088.38,1.0,1.0,2.0,0,30,Medium Risk
CUST-1181,2,9898.92,4949.46,0.5,1.0,-3.0,0,15,Medium Risk
CUST-1182,1,1617.9,1617.9,0.0,1.0,0.0,0,30,Low Risk
CUST-1183,1,3791.86,3791.86,1.0,1.0,8.0,0,30,Medium Risk
CUST-1184,1,935.67,935.67,1.0,1.0,3.0,0,30,Medium Risk
CUST-1185,1,6653.73,6653.73,0.0,1.0,0.0,0,30,Low Risk
CUST-1186,3,14425.4,4808.47,0.67,1.0,32.33,0,30,Medium Risk
CUST-1187,4,31025.01,7756.25,0.5,1.0,5.75,0,30,Medium Risk
CUST-1188,3,13319.33,4439.78,0.67,0.67,269.33,803,30,High Risk
CUST-1189,2,25042.99,12521.5,0.5,1.0,1.0,0,30,Medium Risk
CUST-1190,6,19533.41,3255.57,0.67,1.0,15.0,0,30,Medium Risk
CUST-1191,3,91129.95,30376.65,0.0,0.33,361.67,862,15,High Risk
CUST-1192,5,22656.97,4531.39,1.0,1.0,9.2,0,30,Medium Risk
CUST-1194,2,8781.46,4390.73,0.5,1.0,-2.0,0,15,Medium Risk
CUST-1195,1,2394.55,2394.55,1.0,1.0,12.0,0,30,Medium Risk
CUST-1196,2,24356.9,12178.45,0.5,1.0,9.5,0,30,Medium Risk
CUST-1197,1,8296.54,8296.54,1.0,1.0,2.0,0,30,Medium Risk
CUST-1198,3,20318.15,6772.72,0.33,0.67,61.0,170,15,High Risk
CUST-1199,1,5860.17,5860.17,1.0,1.0,14.0,0,30,Medium Risk
CUST-1201,3,17464.09,5821.36,0.67,1.0,16.33,0,30,Medium Risk
CUST-1202,2,20892.62,10446.31,0.5,1.0,0.0,0,15,Medium Risk
CUST-1203,2,13995.26,6997.63,1.0,1.0,14.0,0,30,Medium Risk
CUST-1204,1,6964.21,6964.21,1.0,1.0,4.0,0,30,Medium Risk
CUST-1206,2,8984.02,4492.01,1.0,1.0,15.0,0,30,Medium Risk
CUST-1207,1,2912.41,2912.41,0.0,0.0,749.0,749,15,High Risk
CUST-1208,3,27817.79,9272.6,0.33,1.0,0.0,0,30,Medium Risk
CUST-1212,1,2084.78,2084.78,1.0,1.0,1.0,0,60,Medium Risk
CUST-1213,2,5076.15,2538.07,1.0,1.0,5.5,0,30,Medium Risk
CUST-1214,1,1782.14,1782.14,0.0,1.0,0.0,0,30,Low Risk
CUST-1215,5,40992.46,8198.49,0.6,1.0,2.2,0,30,Medium Risk
CUST-1216,1,5568.89,5568.89,1.0,1.0,1.0,0,30,Medium Risk
CUST-1217,5,57902.28,11580.46,0.4,1.0,1.0,0,45,Medium Risk
CUST-1218,4,26457.37,6614.34,1.0,1.0,9.75,0,30,Medium Risk
CUST-1220,6,42782.51,7130.42,0.33,1.0,3.33,0,45,Medium Risk
CUST-1221,1,4110.58,4110.58,0.0,1.0,-1.0,0,30,Low Risk
CUST-1222,2,27996.85,13998.42,0.5,1.0,7.0,0,30,Medium Risk
CUST-1223,4,19447.02,4861.76,0.25,1.0,-1.5,0,30,Low Risk
CUST-1224,4,38192.84,9548.21,0.75,1.0,-0.5,0,30,Medium Risk
CUST-1225,3,37104.5,12368.17,0.0,0.33,206.67,333,30,High Risk
CUST-1226,1,2512.54,2512.54,1.0,1.0,1.0,0,30,Medium Risk
CUST-1227,4,31776.88,7944.22,0.75,1.0,7.25,0,30,Medium Risk
CUST-1228,1,1310.42,1310.42,0.0,0.0,421.0,421,30,High Risk
CUST-1229,2,18734.51,9367.25,0.5,1.0,1.0,0,15,Medium Risk
CUST-1230,2,18390.88,9195.44,1.0,1.0,3.0,0,15,Medium Risk
CUST-1231,4,31476.07,7869.02,0.75,1.0,6.5,0,30,Medium Risk
CUST-1233,6,36365.42,6060.9,0.5,1.0,15.17,0,45,Medium Risk
CUST-1234,1,9206.64,9206.64,0.0,1.0,0.0,0,30,Low Risk
CUST-1235,1,8785.02,8785.02,1.0,1.0,29.0,0,45,Medium Risk
CUST-1236,1,4238.09,4238.09,1.0,1.0,3.0,0,60,Medium Risk
CUST-1237,3,26079.71,8693.24,0.33,0.67,165.67,473,30,High Risk
CUST-1238,2,13704.31,6852.16,0.5,1.0,-2.0,0,30,Medium Risk
CUST-1239,3,15895.65,5298.55,0.67,1.0,0.33,0,30,Medium Risk
CUST-1240,2,8605.51,4302.76,1.0,1.0,5.5,0,30,Medium Risk
CUST-1241,1,6106.67,6106.67,0.0,1.0,0.0,0,30,Low Risk
CUST-1242,4,21785.48,5446.37,0.75,1.0,11.25,0,30,Medium Risk
CUST-1243,1,4596.82,4596.82,0.0,1.0,-3.0,0,30,Low Risk
CUST-1244,1,4482.17,4482.17,1.0,1.0,41.0,0,30,Medium Risk
CUST-1246,2,5891.4,2945.7,0.0,1.0,-5.0,0,30,Low Risk
CUST-1247,4,22195.67,5548.92,0.25,1.0,5.75,0,30,Low Risk
CUST-1249,1,10574.83,10574.83,1.0,1.0,1.0,0,30,Medium Risk
CUST-1250,2,23656.01,11828.0,0.5,1.0,-1.0,0,30,Medium Risk
CUST-1251,1,17795.69,17795.69,0.0,1.0,0.0,0,45,Low Risk
CUST-1252,6,25733.56,4288.93,0.5,0.83,91.83,542,30,Medium Risk
CUST-1253,5,26667.66,5333.53,0.6,1.0,3.0,0,30,Medium Risk
CUST-1254,3,21341.44,7113.81,0.67,1.0,5.67,0,45,Medium Risk
CUST-1255,2,3936.94,1968.47,0.0,1.0,0.0,0,30,Low Risk
CUST-1256,2,13870.78,6935.39,1.0,1.0,5.0,0,30,Medium Risk
CUST-1257,2,22120.9,11060.45,1.0,1.0,3.0,0,15,Medium Risk
CUST-1258,2,31109.69,15554.84,0.0,0.5,178.0,358,15,High Risk
CUST-1259,3,26690.64,8896.88,0.33,1.0,-0.33,0,15,Medium Risk
CUST-1260,1,6274.54,6274.54,1.0,1.0,4.0,0,30,Medium Risk
CUST-1261,1,4333.64,4333.64,0.0,1.0,-2.0,0,45,Low Risk
CUST-1262,1,3432.3,3432.3,0.0,1.0,0.0,0,30,Low Risk
CUST-1263,1,6239.79,6239.79,1.0,1.0,1.0,0,30,Medium Risk
CUST-1264,5,25952.12,5190.42,0.4,0.8,101.4,499,30,Medium Risk
CUST-1265,2,10688.38,5344.19,0.5,1.0,7.5,0,45,Medium Risk
CUST-1267,1,4542.57,4542.57,1.0,1.0,3.0,0,30,Medium Risk
CUST-1268,4,40143.83,10035.96,0.75,1.0,4.5,0,30,Medium Risk
CUST-1269,1,11618.04,11618.04,0.0,0.0,854.0,854,15,High Risk
CUST-1270,1,2518.04,2518.04,0.0,1.0,-1.0,0,30,Low Risk
CUST-1271,4,44343.0,11085.75,0.75,1.0,14.5,0,30,Medium Risk
CUST-1272,2,10965.06,5482.53,1.0,1.0,42.0,0,45,Medium Risk
CUST-1273,2,17656.86,8828.43,0.5,1.0,1.0,0,30,Medium Risk
CUST-1274,1,3886.13,3886.13,1.0,1.0,34.0,0,30,Medium Risk
CUST-1275,2,9237.44,4618.72,0.0,1.0,-1.0,0,30,Low Risk
CUST-1277,4,30510.71,7627.68,0.25,1.0,0.25,0,30,Low Risk
CUST-1278,1,6451.37,6451.37,1.0,1.0,2.0,0,45,Medium Risk
CUST-1279,2,3370.67,1685.34,0.5,1.0,0.5,0,30,Medium Risk
CUST-1280,5,30616.62,6123.32,0.4,1.0,8.0,0,30,Medium Risk
CUST-1281,1,2583.3,2583.3,0.0,0.0,236.0,236,30,High Risk
CUST-1283,4,24372.88,6093.22,0.5,1.0,3.5,0,30,Medium Risk
CUST-1284,4,69190.68,17297.67,0.75,0.75,57.5,169,30,High Risk
CUST-1285,2,7128.14,3564.07,0.5,1.0,5.0,0,30,Medium Risk
CUST-1286,4,17703.08,4425.77,0.5,1.0,3.0,0,30,Medium Risk
CUST-1288,2,7765.89,3882.94,0.5,1.0,0.5,0,15,Medium Risk
CUST-1289,4,22141.47,5535.37,0.25,1.0,2.5,0,30,Low Risk
CUST-1290,2,6252.57,3126.28,0.0,0.5,92.0,187,30,High Risk
CUST-1292,1,4427.68,4427.68,1.0,1.0,2.0,0,30,Medium Risk
CUST-1293,1,5776.31,5776.31,1.0,1.0,2.0,0,60,Medium Risk
CUST-1294,2,8370.75,4185.38,0.5,0.5,198.0,393,30,High Risk
CUST-1295,1,1507.39,1507.39,0.0,1.0,-3.0,0,30,Low Risk
CUST-1296,1,2927.34,2927.34,1.0,1.0,1.0,0,45,Medium Risk
CUST-1298,1,5907.03,5907.03,0.0,1.0,-4.0,0,30,Low Risk
CUST-1299,1,2385.88,2385.88,1.0,1.0,4.0,0,45,Medium Risk
CUST-1301,2,3321.04,1660.52,0.5,1.0,2.0,0,30,Medium Risk
CUST-1302,2,9668.33,4834.16,0.0,1.0,-3.0,0,30,Low Risk
CUST-1303,2,7502.44,3751.22,1.0,1.0,2.0,0,30,Medium Risk
CUST-1304,5,33973.9,6794.78,0.6,1.0,1.4,0,30,Medium Risk
CUST-1305,2,14758.81,7379.41,0.5,0.5,324.5,632,45,High Risk
CUST-1306,1,8374.38,8374.38,0.0,1.0,0.0,0,15,Low Risk
CUST-1307,2,29672.36,14836.18,0.5,1.0,5.5,0,30,Medium Risk
CUST-1308,2,7733.32,3866.66,1.0,1.0,5.0,0,30,Medium Risk
CUST-1309,1,3699.43,3699.43,0.0,1.0,0.0,0,30,Low Risk
CUST-1310,2,6511.58,3255.79,1.0,1.0,10.0,0,15,Medium Risk
CUST-1311,1,9277.17,9277.17,0.0,0.0,719.0,719,45,High Risk
CUST-1312,2,18065.23,9032.62,0.5,1.0,26.5,0,15,Medium Risk
CUST-1313,1,2501.33,2501.33,1.0,1.0,9.0,0,30,Medium Risk
CUST-1314,3,11292.65,3764.22,0.67,1.0,2.0,0,30,Medium Risk
CUST-1315,1,9268.22,9268.22,0.0,1.0,-1.0,0,30,Low Risk
CUST-1316,3,12707.53,4235.84,0.67,0.67,293.0,873,30,High Risk
CUST-1317,3,15938.98,5312.99,0.67,1.0,0.67,0,30,Medium Risk
CUST-1318,3,17136.89,5712.3,0.67,1.0,14.0,0,30,Medium Risk
CUST-1319,1,1184.79,1184.79,0.0,1.0,-3.0,0,30,Low Risk
CUST-1320,1,9542.01,9542.01,1.0,1.0,5.0,0,30,Medium Risk
CUST-1321,2,8779.46,4389.73,0.5,1.0,-0.5,0,30,Medium Risk
CUST-1322,1,3001.05,3001.05,1.0,1.0,5.0,0,45,Medium Risk
CUST-1323,3,13863.62,4621.21,0.0,1.0,-2.67,0,30,Low Risk
CUST-1324,1,17621.3,17621.3,1.0,1.0,2.0,0,60,Medium Risk
CUST-1325,3,11916.86,3972.29,0.67,1.0,1.67,0,30,Medium Risk
CUST-1326,2,18664.83,9332.42,0.0,1.0,-1.0,0,15,Low Risk
CUST-1327,3,27095.79,9031.93,0.67,1.0,6.0,0,30,Medium Risk
CUST-1328,1,5099.47,5099.47,1.0,1.0,13.0,0,45,Medium Risk
CUST-1329,1,3468.01,3468.01,1.0,1.0,3.0,0,30,Medium Risk
CUST-1330,2,18125.09,9062.54,0.0,1.0,-5.5,0,15,Low Risk
CUST-1331,3,7743.0,2581.0,0.67,1.0,17.0,0,30,Medium Risk
CUST-1336,1,8587.55,8587.55,0.0,1.0,0.0,0,30,Low Risk
CUST-1337,1,4906.26,4906.26,0.0,1.0,-4.0,0,30,Low Risk
CUST-1338,3,21578.59,7192.86,1.0,1.0,6.33,0,30,Medium Risk
CUST-1339,2,21838.9,10919.45,0.0,1.0,-0.5,0,30,Low Risk
CUST-1340,4,42010.09,10502.52,0.5,1.0,1.25,0,30,Medium Risk
CUST-1341,1,2419.31,2419.31,1.0,1.0,26.0,0,30,Medium Risk
CUST-1342,5,37221.75,7444.35,0.2,0.8,60.2,287,30,Low Risk
CUST-1343,1,2063.94,2063.94,0.0,1.0,0.0,0,30,Low Risk
CUST-1344,2,9069.56,4534.78,0.5,1.0,0.5,0,30,Medium Risk
CUST-1345,2,4931.22,2465.61,1.0,1.0,1.0,0,30,Medium Risk
CUST-1346,6,32806.22,5467.7,0.33,1.0,0.67,0,30,Medium Risk
CUST-1348,3,21505.37,7168.46,0.33,1.0,7.67,0,30,Medium Risk
CUST-1349,5,65604.3,13120.86,0.6,1.0,0.6,0,30,Medium Risk
CUST-1350,1,7292.03,7292.03,1.0,1.0,29.0,0,15,Medium Risk
CUST-1351,1,4526.47,4526.47,0.0,1.0,0.0,0,30,Low Risk
CUST-1352,2,12733.82,6366.91,0.5,1.0,1.5,0,30,Medium Risk
CUST-1354,1,8842.94,8842.94,1.0,1.0,31.0,0,60,Medium Risk
CUST-1355,3,5393.8,1797.93,0.33,1.0,0.33,0,30,Medium Risk
CUST-1357,3,10265.31,3421.77,0.67,1.0,7.67,0,30,Medium Risk
CUST-1358,1,4863.25,4863.25,1.0,1.0,1.0,0,30,Medium Risk
CUST-1359,2,12049.69,6024.84,0.5,1.0,6.5,0,30,Medium Risk
CUST-1360,5,35718.05,7143.61,0.6,0.8,171.8,852,30,Medium Risk
CUST-1361,2,14548.83,7274.42,1.0,1.0,2.5,0,30,Medium Risk
CUST-1364,2,19444.75,9722.38,0.0,1.0,-3.5,0,15,Low Risk
CUST-1365,4,18550.66,4637.66,0.5,0.5,206.5,579,15,High Risk
CUST-1366,1,5548.57,5548.57,1.0,1.0,3.0,0,30,Medium Risk
CUST-1367,4,21388.04,5347.01,0.75,1.0,13.5,0,30,Medium Risk
CUST-1368,1,6826.62,6826.62,0.0,1.0,-5.0,0,30,Low Risk
CUST-1369,4,20517.58,5129.4,0.75,1.0,3.5,0,15,Medium Risk
CUST-1370,1,6571.49,6571.49,0.0,1.0,-2.0,0,30,Low Risk
CUST-1371,3,13234.14,4411.38,0.33,0.67,113.33,336,30,High Risk
CUST-1372,2,2990.22,1495.11,1.0,1.0,8.5,0,30,Medium Risk
CUST-1373,6,32131.38,5355.23,0.33,1.0,5.0,0,30,Medium Risk
CUST-1374,4,42997.17,10749.29,0.5,1.0,4.25,0,15,Medium Risk
CUST-1375,1,2809.72,2809.72,0.0,1.0,-7.0,0,45,Low Risk
CUST-1376,1,4329.06,4329.06,1.0,1.0,3.0,0,60,Medium Risk
CUST-1377,1,11703.25,11703.25,1.0,1.0,23.0,0,30,Medium Risk
CUST-1379,2,11996.56,5998.28,1.0,1.0,15.0,0,30,Medium Risk
CUST-1380,4,23600.17,5900.04,0.25,0.75,195.75,759,30,High Risk
CUST-1383,1,5485.27,5485.27,1.0,1.0,3.0,0,30,Medium Risk
CUST-1384,4,18776.34,4694.08,0.5,0.75,144.25,571,30,High Risk
CUST-1385,4,24037.48,6009.37,0.75,1.0,9.5,0,30,Medium Risk
CUST-1386,5,28870.9,5774.18,0.8,1.0,6.0,0,30,Medium Risk
